Date : 2026-09-04 16:37:41
Directory : d:\PortafolioAI\CC
Total : 58 files,  2854 codes, 43 comments, 502 blanks, all 3399 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         25 |      1,255 |         13 |        179 |      1,447 |
| TypeScript         |         19 |      1,076 |         22 |         94 |      1,192 |
| JSON with Comments |          5 |        301 |          0 |        216 |        517 |
| JSON               |          7 |        176 |          5 |          5 |        186 |
| Prisma             |          1 |         44 |          3 |          8 |         55 |
| Dotenv             |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         58 |      2,854 |         43 |        502 |      3,399 |
| . (Files)                                                                       |          4 |        323 |          5 |        220 |        548 |
| packages                                                                        |         54 |      2,531 |         38 |        282 |      2,851 |
| packages\cli                                                                    |         35 |      2,019 |         19 |        205 |      2,243 |
| packages\cli (Files)                                                            |          2 |         34 |          0 |          0 |         34 |
| packages\cli\src                                                                |         33 |      1,985 |         19 |        205 |      2,209 |
| packages\cli\src (Files)                                                        |          2 |        608 |          0 |          7 |        615 |
| packages\cli\src\components                                                     |         18 |        790 |         15 |         90 |        895 |
| packages\cli\src\components (Files)                                             |          7 |        385 |          5 |         46 |        436 |
| packages\cli\src\components\command-menu                                        |          5 |        273 |          9 |         28 |        310 |
| packages\cli\src\components\dialogs                                             |          2 |         53 |          1 |          5 |         59 |
| packages\cli\src\components\message                                             |          4 |         79 |          0 |         11 |         90 |
| packages\cli\src\layouts                                                        |          2 |         39 |          0 |          4 |         43 |
| packages\cli\src\lib                                                            |          2 |         20 |          1 |          3 |         24 |
| packages\cli\src\providers                                                      |          6 |        353 |          1 |         66 |        420 |
| packages\cli\src\providers\dialog                                               |          2 |        112 |          0 |         17 |        129 |
| packages\cli\src\providers\keyboard-layer                                       |          1 |         71 |          0 |         17 |         88 |
| packages\cli\src\providers\theme                                                |          1 |         63 |          1 |         11 |         75 |
| packages\cli\src\providers\toast                                                |          2 |        107 |          0 |         21 |        128 |
| packages\cli\src\screens                                                        |          3 |        175 |          2 |         35 |        212 |
| packages\database                                                               |          8 |        154 |          4 |         20 |        178 |
| packages\database (Files)                                                       |          4 |         98 |          1 |          4 |        103 |
| packages\database\prisma                                                        |          1 |         44 |          3 |          8 |         55 |
| packages\database\src                                                           |          3 |         12 |          0 |          8 |         20 |
| packages\server                                                                 |          6 |        209 |         15 |         42 |        266 |
| packages\server (Files)                                                         |          2 |         25 |          0 |          0 |         25 |
| packages\server\src                                                             |          4 |        184 |         15 |         42 |        241 |
| packages\server\src (Files)                                                     |          1 |         15 |          0 |          6 |         21 |
| packages\server\src\lib                                                         |          1 |         54 |          0 |         12 |         66 |
| packages\server\src\routes                                                      |          2 |        115 |         15 |         24 |        154 |
| packages\shared                                                                 |          5 |        149 |          0 |         15 |        164 |
| packages\shared (Files)                                                         |          2 |         14 |          0 |          0 |         14 |
| packages\shared\src                                                             |          3 |        135 |          0 |         15 |        150 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\PortafolioAI\CC\.env.example                                                 | Dotenv             |          2 |          0 |          0 |          2 |
| d:\PortafolioAI\CC\bun.lock                                                     | JSON with Comments |        285 |          0 |        216 |        501 |
| d:\PortafolioAI\CC\package.json                                                 | JSON               |         15 |          0 |          0 |         15 |
| d:\PortafolioAI\CC\packages\cli\package.json                                    | JSON               |         27 |          0 |          0 |         27 |
| d:\PortafolioAI\CC\packages\cli\src\components\border.tsx                       | TypeScript JSX     |         17 |          3 |          1 |         21 |
| d:\PortafolioAI\CC\packages\cli\src\components\command-menu\commands.tsx        | TypeScript JSX     |         93 |          1 |          4 |         98 |
| d:\PortafolioAI\CC\packages\cli\src\components\command-menu\filter-commands.ts  | TypeScript         |          7 |          0 |          1 |          8 |
| d:\PortafolioAI\CC\packages\cli\src\components\command-menu\index.tsx           | TypeScript JSX     |         64 |          3 |          7 |         74 |
| d:\PortafolioAI\CC\packages\cli\src\components\command-menu\types.ts            | TypeScript         |         13 |          0 |          2 |         15 |
| d:\PortafolioAI\CC\packages\cli\src\components\command-menu\use-command-menu.ts | TypeScript         |         96 |          5 |         14 |        115 |
| d:\PortafolioAI\CC\packages\cli\src\components\dialog-search-list.tsx           | TypeScript JSX     |        116 |          0 |         12 |        128 |
| d:\PortafolioAI\CC\packages\cli\src\components\dialogs\index.tsx                | TypeScript JSX     |          1 |          0 |          0 |          1 |
| d:\PortafolioAI\CC\packages\cli\src\components\dialogs\theme-dialog.tsx         | TypeScript JSX     |         52 |          1 |          5 |         58 |
| d:\PortafolioAI\CC\packages\cli\src\components\header.tsx                       | TypeScript JSX     |         20 |          0 |          2 |         22 |
| d:\PortafolioAI\CC\packages\cli\src\components\input.tsx                        | TypeScript JSX     |        160 |          2 |         23 |        185 |
| d:\PortafolioAI\CC\packages\cli\src\components\message\bot-message.tsx          | TypeScript JSX     |         23 |          0 |          3 |         26 |
| d:\PortafolioAI\CC\packages\cli\src\components\message\error-message.tsx        | TypeScript JSX     |         27 |          0 |          4 |         31 |
| d:\PortafolioAI\CC\packages\cli\src\components\message\index.tsx                | TypeScript JSX     |          3 |          0 |          0 |          3 |
| d:\PortafolioAI\CC\packages\cli\src\components\message\user-message.tsx         | TypeScript JSX     |         26 |          0 |          4 |         30 |
| d:\PortafolioAI\CC\packages\cli\src\components\session-shell.tsx                | TypeScript JSX     |         52 |          0 |          5 |         57 |
| d:\PortafolioAI\CC\packages\cli\src\components\spinner.tsx                      | TypeScript JSX     |          6 |          0 |          2 |          8 |
| d:\PortafolioAI\CC\packages\cli\src\components\status-bar.tsx                   | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\PortafolioAI\CC\packages\cli\src\index.tsx                                   | TypeScript JSX     |         26 |          0 |          4 |         30 |
| d:\PortafolioAI\CC\packages\cli\src\layouts\root-layout.tsx                     | TypeScript JSX     |         21 |          0 |          1 |         22 |
| d:\PortafolioAI\CC\packages\cli\src\layouts\themed-root.tsx                     | TypeScript JSX     |         18 |          0 |          3 |         21 |
| d:\PortafolioAI\CC\packages\cli\src\lib\api-client.ts                           | TypeScript         |          5 |          0 |          1 |          6 |
| d:\PortafolioAI\CC\packages\cli\src\lib\http-errors.ts                          | TypeScript         |         15 |          1 |          2 |         18 |
| d:\PortafolioAI\CC\packages\cli\src\providers\dialog\index.tsx                  | TypeScript JSX     |        107 |          0 |         16 |        123 |
| d:\PortafolioAI\CC\packages\cli\src\providers\dialog\types.ts                   | TypeScript         |          5 |          0 |          1 |          6 |
| d:\PortafolioAI\CC\packages\cli\src\providers\keyboard-layer\index.tsx          | TypeScript JSX     |         71 |          0 |         17 |         88 |
| d:\PortafolioAI\CC\packages\cli\src\providers\theme\index.tsx                   | TypeScript JSX     |         63 |          1 |         11 |         75 |
| d:\PortafolioAI\CC\packages\cli\src\providers\toast\index.tsx                   | TypeScript JSX     |        100 |          0 |         19 |        119 |
| d:\PortafolioAI\CC\packages\cli\src\providers\toast\types.ts                    | TypeScript         |          7 |          0 |          2 |          9 |
| d:\PortafolioAI\CC\packages\cli\src\screens\home.tsx                            | TypeScript JSX     |         29 |          0 |          3 |         32 |
| d:\PortafolioAI\CC\packages\cli\src\screens\new-session.tsx                     | TypeScript JSX     |         71 |          2 |         11 |         84 |
| d:\PortafolioAI\CC\packages\cli\src\screens\session.tsx                         | TypeScript JSX     |         75 |          0 |         21 |         96 |
